House Age,Construction Type,Marital Status,Number of Bedrooms,Coverage Type,Premium
14,Wood,Single,4,Standard,2264.84977115543
90,Brick,Single,4,Premium,4281.548429709055
39,Concrete,Divorced,2,Standard,3714.4411207362505
27,Brick,Single,3,Basic,2032.0185459707727
5,Concrete,Single,3,Basic,1778.0686508081099
5,Brick,Married,4,Basic,1249.6168179269303
1,Brick,Married,5,Basic,1644.2982107066455
60,Concrete,Married,1,Basic,2380.3507938273915
27,Wood,Single,4,Standard,2442.061753183867
36,Wood,Married,2,Basic,1535.939847430473
0,Wood,Single,3,Basic,1186.9759166542558
100,Concrete,Single,2,Basic,3090.870707725872
53,Concrete,Divorced,3,Standard,3578.056620183131
7,Wood,Single,3,Basic,603.2103809367029
6,Brick,Married,3,Standard,2451.2904406559296
6,Concrete,Married,3,Basic,2328.0269219725997
10,Wood,Single,4,Premium,3184.543121442606
22,Brick,Married,3,Premium,3820.927110587124
16,Concrete,Single,2,Basic,1864.37550542616
10,Wood,Married,4,Basic,891.0564454374464
28,Brick,Divorced,2,Basic,1542.996780786167
4,Wood,Married,3,Basic,1082.7142329097962
10,Concrete,Divorced,4,Standard,3003.293684161567
13,Concrete,Single,3,Premium,4009.2866265429993
18,Concrete,Married,2,Standard,2698.161027404205
46,Wood,Single,3,Premium,3745.7734752692286
6,Concrete,Married,5,Basic,2221.6632727235897
21,Concrete,Divorced,3,Basic,2595.826663537855
26,Wood,Single,4,Standard,2818.6243551622724
1,Concrete,Married,3,Basic,1935.6862105834768
28,Wood,Single,2,Standard,1777.4653802357952
5,Brick,Married,3,Basic,874.2306366799988
2,Wood,Married,4,Basic,678.3888780919625
89,Wood,Divorced,2,Premium,3277.849552530402
100,Wood,Married,2,Basic,2213.5408882384513
49,Brick,Single,2,Premium,3824.747376168084
10,Wood,Single,3,Premium,3166.8813572275963
3,Brick,Single,6,Standard,2263.8736973194623
34,Wood,Single,2,Standard,1780.6100712348216
17,Wood,Single,3,Standard,2386.123932933886
3,Brick,Married,2,Premium,3416.032233714776
20,Brick,Married,6,Basic,2055.838416394321
1,Wood,Married,2,Basic,979.4527075800368
72,Brick,Single,3,Standard,3660.7393418407446
8,Concrete,Married,4,Basic,2113.6872609388847
32,Brick,Married,4,Basic,1940.810940797421
11,Wood,Single,3,Basic,1117.7790756193915
22,Wood,Married,3,Standard,2887.632890582198
23,Concrete,Married,3,Premium,3550.1931206742925
6,Wood,Single,2,Basic,1064.9669044366424
100,Concrete,Married,2,Premium,4765.559325372281
44,Brick,Married,3,Standard,3060.0315178552537
84,Concrete,Single,2,Premium,4442.7882338015825
67,Brick,Divorced,2,Standard,2955.310490742465
27,Concrete,Married,4,Standard,3583.4231738396484
76,Wood,Married,6,Basic,3093.8730603131526
2,Brick,Married,3,Premium,3712.4108568206216
6,Wood,Married,2,Basic,605.5803205908474
1,Wood,Married,2,Premium,2682.872095393189
11,Brick,Married,6,Premium,3873.975767484844
14,Concrete,Single,2,Basic,1401.3070482109956
9,Concrete,Married,2,Basic,1790.9729424895688
52,Brick,Married,3,Standard,3189.8487245465235
13,Wood,Married,3,Basic,697.7303642769614
9,Wood,Single,3,Premium,3354.544795315178
23,Brick,Married,2,Basic,1676.3324463253014
4,Wood,Single,1,Basic,500.0
48,Wood,Single,6,Premium,3837.541108798646
2,Wood,Single,2,Standard,2299.49654229231
100,Wood,Single,4,Premium,4320.06434405176
44,Wood,Married,4,Basic,1542.6350964694443
6,Wood,Married,3,Standard,1938.6950049117047
0,Wood,Single,3,Standard,1972.982721135498
50,Wood,Married,2,Standard,2146.470932617309
36,Concrete,Married,3,Standard,2678.5751482842957
39,Wood,Married,4,Standard,3102.6533731604195
44,Wood,Single,5,Basic,1736.5974997598205
2,Brick,Married,2,Basic,1439.444179536761
13,Wood,Divorced,2,Standard,1912.6276750369275
3,Concrete,Married,5,Basic,2059.4649597826237
59,Brick,Single,4,Standard,3134.222655715369
29,Wood,Single,4,Basic,910.1815713417066
12,Wood,Married,2,Standard,2603.1259494159913
1,Concrete,Divorced,3,Standard,2589.646400473281
11,Concrete,Married,4,Basic,1900.4101148458462
11,Wood,Married,4,Basic,1077.92223868408
39,Brick,Single,3,Basic,2226.422717455713
30,Wood,Married,1,Standard,1954.3526997787963
65,Concrete,Married,3,Premium,4229.159261190861
19,Wood,Single,2,Basic,1366.3015082272018
3,Concrete,Married,3,Standard,3199.3001880356446
37,Brick,Divorced,6,Basic,2431.530487164936
42,Brick,Single,3,Basic,2084.720272351252
24,Brick,Married,4,Premium,4558.308570174735
44,Wood,Single,2,Basic,1895.5284685108336
20,Wood,Married,4,Basic,1093.9853970990114
22,Wood,Married,6,Basic,2107.1654978433457
16,Wood,Married,2,Basic,1074.95045692767
0,Brick,Married,1,Basic,1299.728744841325
3,Wood,Single,3,Basic,500.0
0,Wood,Divorced,2,Standard,1748.8842703835412
30,Concrete,Married,4,Basic,2156.1529228990307
11,Concrete,Single,5,Standard,3608.417644467993
21,Concrete,Married,3,Basic,2481.3241501208413
71,Concrete,Married,2,Basic,1887.6540946951066
8,Wood,Single,3,Standard,2023.3895407987188
15,Wood,Married,4,Premium,3586.558451438276
42,Brick,Divorced,1,Basic,1513.9963113059664
